[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 06:50:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:50:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:51:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:51:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:52:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:52:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:52:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:52:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:53:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:53:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:54:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 4, 'op': 0, 'd': {'user': {'id': '1410659438976831609'}, 'status': 'idle', 'processed_at_timestamp': 1757375648840, 'guild_id': '1412077663777984594', 'client_status': {'desktop': 'idle'}, 'activities': []}}
[2025-09-09 06:54:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 06:54:08] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-09-09 06:54:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:54:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:54:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:54:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:55:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:55:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:56:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:56:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:56:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:56:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:57:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:57:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:58:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:58:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:59:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:59:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:59:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 06:59:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:00:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:00:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:01:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:01:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:01:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:01:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:02:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:02:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:03:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:03:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:03:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:03:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:04:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:04:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:05:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:05:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:05:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:05:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:06:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:06:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:07:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:07:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:07:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:07:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:08:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:08:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:09:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:09:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 07:10:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-09 07:10:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 10:10:36] [DEBUG   ] discord.gateway: Timed out receiving packet. Attempting a reconnect.
[2025-09-09 10:10:36] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-09-09 10:10:36] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 10:10:36] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 10:10:36] [ERROR   ] discord.client: Attempting a reconnect in 0.00s
Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1532, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1148, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1179, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\base_events.py", line 901, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\socket.py", line 976, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 1067, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 770, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 725, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 642, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1209, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1538, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2025-09-09 10:10:36] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 10:10:36] [ERROR   ] discord.client: Attempting a reconnect in 0.47s
Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1532, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1148, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1179, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\base_events.py", line 901, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\socket.py", line 976, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 1067, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 770, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 725, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 642, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1209, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
